hostname;macro;value_macro
AO200_VTE_01;{$WAN1}|{$LAN1}|{$BW};2097152|2097152|2097152
AO200_VTE_02;{$WAN1}|{$LAN1}|{$BW};2097152|2097152|2097152
AO307_TTTC_BISCO_01;{$WAN1}|{$LAN1}|{$BW};61.90.128.194|192.168.87.252|5242880
AO307_TTTC_BISCO_02;{$WAN1}|{$LAN1}|{$BW};192.168.0.4|192.168.87.253|5242880
AO307_TTTC_GPPD_01;{$WAN1}|{$LAN1}|{$BW};61.90.128.202|192.168.68.241|20971520
AO307_TTTC_GPPD_02;{$WAN1}|{$LAN1}|{$BW};192.168.0.100|192.168.68.242|20971520
AO307_TTTC_HO_01;{$WAN1}|{$LAN1}|{$BW};61.90.135.22|192.168.201.241|20971520
AO307_TTTC_HO_02;{$WAN1}|{$LAN1}|{$BW};119.46.45.242|192.168.201.242|20971520
AO315_TTST_01;{$WAN1}|{$LAN1}|{$BW};180.222.145.142|10.200.250.12|5242880
AO315_TTST_02;{$WAN1}|{$LAN1}|{$BW};203.159.72.219|10.200.250.13|5242880
AO315_TTST_HD_01;{$WAN1}|{$LAN1}|{$BW};171.102.44.42|10.200.4.11|5242880
AO315_TTST_HD_02;{$WAN1}|{$LAN1}|{$BW};119.46.11.210|10.200.4.12|5242880
AO316_NETH_HO_01;{$WAN1}|{$WAN2}|{$LAN1}|{$BW};49.231.22.87|10.255.246.145|10.90.81.252|104857600
AO316_NETH_HO_02;{$WAN1}|{$LAN1}|{$BW};58.82.140.85|10.90.81.253|104857600
AO316_NETH_SNS_01;{$WAN1}|{$LAN1}|{$BW};49.231.161.244|172.24.219.252|5242880
AO317_TTMWM_BP_01;{$WAN1}|{$WAN2}|{$LAN1}|{$BW};119.46.138.166|10.255.242.245|10.157.65.2|10485760
AO317_TTMWM_BP_02;{$WAN1}|{$LAN1}|{$BW};119.46.13.42|10.157.65.3|10485760
AO317_TTMWM_GW_01;{$WAN1}|{$WAN2}|{$LAN1}|{$BW};119.46.138.254|10.255.243.1|10.157.66.2|10485760
AO317_TTMWM_GW_02;{$WAN1}|{$LAN1}|{$BW};119.46.13.62|10.157.66.3|10485760
AO317_TTMWM_SR_01;{$WAN1}|{$WAN2}|{$LAN1}|{$BW};119.46.138.46|10.255.242.233|10.154.65.2|10485760
AO317_TTMWM_SR_02;{$WAN1}|{$LAN1}|{$BW};119.46.13.40|10.154.65.3|10485760
AO319_TTIB_01;{$WAN1}|{$WAN2}|{$LAN1}|{$BW};119.46.138.62|10.255.242.221|10.1.72.252|10485760
AO319_TTIB_02;{$WAN1}|{$LAN1}|{$BW};119.46.13.60|10.1.72.253|10485760
AO320_TTKA_HO_01;{$WAN1}|{$WAN2}|{$LAN1}|{$BW};61.90.216.76|10.255.243.153|10.100.81.252|26214400
AO320_TTKA_HO_02;{$WAN1}|{$LAN1}|{$BW};119.46.11.56|10.100.81.253|26214400
AO320_TTKA_MBC_01;{$WAN1}|{$LAN1}|{$BW};171.102.46.160|192.168.70.252|10485760
AO320_TTKA_MGC_01;{$WAN1}|{$LAN1}|{$BW};61.90.216.224|10.100.80.252|5242880
AO320_TTKA_MSC_01;{$WAN1}|{$LAN1}|{$BW};61.90.216.82|192.168.21.252|5242880
AO322_TTKL_ELC_01;{$WAN1}|{$LAN1}|{$BW};61.90.216.116|192.168.29.251|5242880
AO322_TTKL_ELC_02;{$WAN1}|{$LAN1}|{$BW};192.168.0.5|192.168.29.252|5242880
AO322_TTKL_EOC_01;{$WAN1}|{$LAN1}|{$BW};58.97.42.14|10.105.103.252|5242880
AO322_TTKL_EOC_02;{$WAN1}|{$LAN1}|{$BW};192.168.0.9|10.105.103.253|5242880
AO322_TTKL_GOC_01;{$WAN1}|{$LAN1}|{$BW};61.90.216.144|192.168.24.252|5242880
AO322_TTKL_GOC_02;{$WAN1}|{$LAN1}|{$BW};192.168.0.6|192.168.24.253|5242880
AO322_TTKL_HO_01;{$WAN1}|{$WAN2}|{$LAN1}|{$BW};58.97.42.94|10.255.241.233|192.168.16.252|52428800
AO322_TTKL_HO_02;{$WAN1}|{$LAN1}|{$BW};58.97.42.18|192.168.16.253|52428800
AO322_TTKL_KOC_01;{$WAN1}|{$LAN1}|{$BW};171.102.43.46|10.100.190.252|5242880
AO322_TTKL_KOC_02;{$WAN1}|{$LAN1}|{$BW};192.168.0.12|10.100.190.253|5242880
AO322_TTKL_LOC_01;{$WAN1}|{$LAN1}|{$BW};61.90.216.196|192.168.65.252|5242880
AO322_TTKL_LOC_02;{$WAN1}|{$LAN1}|{$BW};192.168.0.8|192.168.65.253|5242880
AO322_TTKL_SNS_01;{$WAN1}|{$LAN1}|{$BW};58.97.3.14|10.105.101.252|5242880
AO322_TTKL_SNS_02;{$WAN1}|{$LAN1}|{$BW};192.168.0.7|10.105.101.253|5242880
AO325_TTEN_01;{$WAN1}|{$WAN2}|{$LAN1}|{$BW};58.97.106.214|10.255.240.109|10.200.4.105|10485760
AO325_TTEN_02;{$WAN1}|{$LAN1}|{$BW};119.46.41.102|10.200.4.106|10485760
AO326_TTT_HO_01;{$WAN1}|{$WAN2}|{$LAN1}|{$BW};61.90.173.42|10.255.240.253|10.200.4.67|10485760
AO326_TTT_HO_02;{$WAN1}|{$LAN1}|{$BW};119.46.140.112|10.200.4.68|10485760
AO326_TTT_SR_01;{$WAN1}|{$LAN1}|{$BW};61.90.173.38|192.168.20.3|20971520
AO326_TTT_SR_02;{$WAN1}|{$LAN1}|{$BW};119.46.140.114|192.168.20.4|20971520
AO327_GMTH_GW_01;{$WAN1}|{$LAN1}|{$BW};210.86.149.100|10.200.4.44|10485760
AO327_GMTH_PT_01;{$WAN1}|{$LAN1}|{$BW};119.46.120.174|10.200.4.123|5242880
AO328_TTTP_01;{$WAN1}|{$WAN2}|{$LAN1}|{$BW};58.97.107.118|10.255.240.153|10.255.105.2|5242880
AO328_TTTP_02;{$WAN1}|{$LAN1}|{$BW};58.97.107.122|10.255.105.3|5242880
AO330_TTAST_CSM_01;{$WAN1}|{$WAN2}|{$LAN1}|{$BW};171.102.44.212|10.255.242.173|192.168.135.2|2097152
AO330_TTAST_CSM_02;{$WAN1}|{$LAN1}|{$BW};119.46.10.172|192.168.135.3|2097152
AO330_TTAST_DIN_01;{$WAN1}|{$WAN2}|{$LAN1}|{$BW};171.102.47.6|10.255.242.157|10.200.83.49|20971520
AO330_TTAST_DIN_02;{$WAN1}|{$LAN1}|{$BW};119.46.10.122|10.200.83.50|20971520
AO330_TTAST_HO_01;{$WAN1}|{$WAN2}|{$LAN1}|{$BW};210.86.148.80|10.255.242.149|10.99.225.252|20971520
AO330_TTAST_HO_02;{$WAN1}|{$LAN1}|{$BW};119.46.10.60|10.99.225.253|20971520
AO330_TTAST_PIN_01;{$WAN1}|{$WAN2}|{$LAN1}|{$BW};119.46.10.120|10.255.242.153|192.168.84.142|20971520
AO330_TTAST_PIN_02;{$WAN1}|{$LAN1}|{$BW};119.46.10.62|192.168.84.143|20971520
AO330_TTAST_SASC_01;{$WAN1}|{$WAN2}|{$LAN1}|{$BW};210.86.148.134|10.255.242.181|192.168.133.2|2097152
AO330_TTAST_SASC_02;{$WAN1}|{$LAN1}|{$BW};119.46.10.194|192.168.133.3|2097152
AO330_TTAST_SMT_01;{$WAN1}|{$WAN2}|{$LAN1}|{$BW};119.46.10.174|10.255.242.177|10.99.227.2|2097152
AO330_TTAST_SMT_02;{$WAN1}|{$LAN1}|{$BW};119.46.10.192|10.99.227.3|2097152
AO330_TTAST_SSSC-RY_01;{$WAN1}|{$WAN2}|{$LAN1}|{$BW};58.97.94.38|10.255.242.165|10.99.231.2|2097152
AO330_TTAST_SSSC-RY_02;{$WAN1}|{$LAN1}|{$BW};119.46.10.162|10.99.231.3|2097152
AO330_TTAST_SSSC-SR_01;{$WAN1}|{$WAN2}|{$LAN1}|{$BW};210.86.148.62|10.255.242.161|192.168.72.252|2097152
AO330_TTAST_SSSC-SR_02;{$WAN1}|{$LAN1}|{$BW};119.46.10.160|192.168.72.254|2097152
AO330_TTAST_STC_01;{$WAN1}|{$WAN2}|{$LAN1}|{$BW};171.102.44.220|10.255.242.169|10.99.230.3|5242880
AO330_TTAST_STC_02;{$WAN1}|{$LAN1}|{$BW};58.97.42.206|10.99.230.4|5242880
AO331_TCPT_01;{$WAN1}|{$WAN2}|{$LAN1}|{$BW};58.97.106.234|10.255.240.97|192.168.86.252|5242880
AO331_TCPT_02;{$WAN1}|{$LAN1}|{$BW};119.46.41.98|192.168.86.253|5242880
AO333_TTAT_BP_01;{$WAN1}|{$LAN1}|{$BW};61.90.216.186|192.168.174.252|5242880
AO333_TTAT_GW1_01;{$WAN1}|{$LAN1}|{$BW};171.102.46.82|192.168.178.252|5242880
AO333_TTAT_GW2_01;{$WAN1}|{$LAN1}|{$BW};171.102.46.54|192.168.182.252|5242880
AO333_TTAT_SR_01;{$WAN1}|{$WAN2}|{$LAN1}|{$BW};171.102.46.148|10.255.244.185|192.168.170.252|5242880
AO333_TTAT_SR_02;{$WAN1}|{$LAN1}|{$BW};119.46.11.58|192.168.170.253|5242880
AO334_TTAE_01;{$WAN1}|{$LAN1}|{$BW};171.102.43.176|10.200.4.82|5242880
AO334_TTAE_02;{$WAN1}|{$LAN1}|{$BW};119.46.42.80|10.200.4.83|5242880
AO335_TLAO_CPD_01;{$WAN1}|{$LAN1}|{$BW};10.59.97.254|10.59.98.254|5242880
AO335_TLAO_HQ_01;{$WAN1}|{$WAN2}|{$LAN1}|{$BW};115.84.76.22|10.255.240.225|10.57.10.252|26214400
AO335_TLAO_HQ_02;{$WAN1}|{$LAN1}|{$BW};141.164.103.2|10.57.10.253|26214400
AO335_TLAO_PKZ_01;{$WAN1}|{$LAN1}|{$BW};141.164.110.59|10.59.96.254|5242880
AO335_TLAO_VTE_01;{$WAN1}|{$LAN1}|{$BW};103.137.89.50|10.59.103.254|5242880
AO336_TTFL_AYA_01;{$WAN1}|{$LAN1}|{$BW};171.102.43.86|10.11.15.253|10485760
AO336_TTFL_CMI_01;{$WAN1}|{$LAN1}|{$BW};210.86.202.38|10.11.21.252|5242880
AO336_TTFL_HO_01;{$WAN1}|{$WAN2}|{$LAN1}|{$BW};171.102.47.8|10.255.243.13|10.200.4.10|52428800
AO336_TTFL_HO_02;{$WAN1}|{$LAN1}|{$BW};58.97.44.10|10.200.4.11|52428800
AO336_TTFL_KKN_01;{$WAN1}|{$LAN1}|{$BW};210.86.202.194|10.11.19.252|5242880
AO336_TTFL_NKW_01;{$WAN1}|{$LAN1}|{$BW};210.86.149.164|10.11.22.252|5242880
AO336_TTFL_NMA_01;{$WAN1}|{$LAN1}|{$BW};210.86.149.244|10.11.16.252|5242880
AO336_TTFL_PCB_01;{$WAN1}|{$LAN1}|{$BW};210.86.149.146|10.11.20.252|5242880
AO336_TTFL_RYG_01;{$WAN1}|{$LAN1}|{$BW};210.86.148.192|10.11.12.252|5242880
AO336_TTFL_SKA_01;{$WAN1}|{$LAN1}|{$BW};171.102.47.154|10.11.18.252|5242880
AO336_TTFL_SMK_01;{$WAN1}|{$LAN1}|{$BW};171.102.45.94|10.11.14.252|5242880
AO336_TTFL_SPK_01;{$WAN1}|{$LAN1}|{$BW};210.86.149.46|10.11.13.252|5242880
AO336_TTFL_SRT_01;{$WAN1}|{$LAN1}|{$BW};61.90.216.202|10.11.17.252|5242880
AO336_TTFL_UBN_01;{$WAN1}|{$LAN1}|{$BW};210.86.202.178|10.11.23.252|5242880
AO336_TTFL_UDN_01;{$WAN1}|{$LAN1}|{$BW};210.86.149.182|10.11.25.252|5242880
AO337_TTLS_01;{$WAN1}|{$WAN2}|{$LAN1}|{$BW};61.90.128.94|10.255.240.165|10.12.3.251|5242880
AO337_TTLS_02;{$WAN1}|{$LAN1}|{$BW};119.46.154.78|10.12.3.252|5242880
AO340_TTMT_DD;{$WAN1}|{$LAN1}|{$BW};192.168.0.34|10.90.48.252|10485760
AO340_TTMT_GW;{$WAN1}|{$WAN2}|{$LAN1}|{$BW};192.168.0.26|192.168.0.30|10.90.47.254|10485760
AO340_TTMT_SR;{$WAN1}|{$WAN2}|{$LAN1}|{$BW};192.168.0.18|192.168.0.22|10.90.46.254|10485760
AO342_TTMET_DD_01;{$WAN1}|{$LAN1}|{$BW};61.90.216.90|10.200.4.89|104857600
AO342_TTMET_DD_02;{$WAN1}|{$LAN1}|{$BW};192.168.0.2|10.200.4.90|104857600
AO342_TTMET_HO_01;{$WAN1}|{$LAN1}|{$BW};61.91.78.222|10.200.4.58|10485760
AO342_TTMET_HO_02;{$WAN1}|{$LAN1}|{$BW};192.168.0.3|10.200.4.59|10485760
AO347_TLC_HO_01;{$WAN1}|{$LAN1}|{$BW};210.86.149.166|10.1.18.242|10485760
AO347_TLC_HO_02;{$WAN1}|{$LAN1}|{$BW};192.168.0.10|10.1.18.243|10485760
AO347_TLC_WCP_01;{$WAN1}|{$LAN1}|{$BW};210.86.149.174|10.21.141.7|10485760
AO347_TLC_WCP_02;{$WAN1}|{$LAN1}|{$BW};192.168.0.11|10.21.141.8|10485760
AO361_SLT_01;{$WAN1}|{$LAN1}|{$BW};192.168.0.15|10.90.41.2|5242880
AO365_THAPT_01;{$WAN1}|{$LAN1}|{$BW};58.97.106.242|10.200.4.51|10485760
AO365_THAPT_02;{$WAN1}|{$LAN1}|{$BW};119.46.41.106|10.200.4.52|10485760
AO365_THAPT_AMT;{$WAN1}|{$LAN1}|{$BW};58.97.51.210|10.99.161.252|10485760
AO367_THAY_01;{$WAN1}|{$WAN2}|{$LAN1}|{$BW};58.97.50.30|10.255.242.57|172.16.18.252|10485760
AO367_THAY_02;{$WAN1}|{$LAN1}|{$BW};119.46.176.172|172.16.18.253|10485760
AO373_TYOT_01;{$WAN1}|{$LAN1}|{$BW};203.172.100.180|10.90.51.254|10485760
AO375_GIFU_01;{$WAN1}|{$LAN1}|{$BW};58.97.47.51|192.168.240.251|26214400
AO390_BTT_AYA;{$WAN1}|{$WAN2}|{$LAN1}|{$BW};49.231.182.146|223.27.233.114|10.90.74.254|10485760
AO390_BTT_CCO;{$WAN1}|{$WAN2}|{$LAN1}|{$BW};49.231.182.138|192.168.0.44|10.90.75.254|10485760
AO390_BTT_CMI;{$WAN1}|{$LAN1}|{$BW};58.64.41.106|10.90.65.254|10485760
AO390_BTT_DC_01;{$WAN1}|{$WAN2}|{$LAN1}|{$BW};27.254.175.123|10.255.246.81|10.1.120.252|52428800
AO390_BTT_DC_02;{$WAN1}|{$LAN1}|{$BW};223.27.244.179|10.1.120.253|52428800
AO390_BTT_HO_01;{$WAN1}|{$WAN2}|{$LAN1}|{$BW};147.50.17.195|10.255.246.69|10.2.0.252|52428800
AO390_BTT_HO_02;{$WAN1}|{$LAN1}|{$BW};223.27.241.90|10.2.0.253|52428800
AO390_BTT_LCB;{$WAN1}|{$WAN2}|{$LAN1}|{$BW};49.231.182.155|223.27.241.162|10.90.68.254|10485760
AO390_BTT_NDC;{$WAN1}|{$WAN2}|{$LAN1}|{$BW};110.49.41.162|223.27.241.170|10.90.73.254|10485760
AO390_BTT_NMA;{$WAN1}|{$WAN2}|{$LAN1}|{$BW};49.231.182.162|119.63.80.91|10.90.67.254|10485760
AO390_BTT_PLK;{$WAN1}|{$WAN2}|{$LAN1}|{$BW};49.231.182.186|223.27.199.226|10.90.70.254|10485760
AO390_BTT_RBR;{$WAN1}|{$WAN2}|{$LAN1}|{$BW};49.231.182.114|223.27.218.210|10.90.71.254|10485760
AO390_BTT_RYG;{$WAN1}|{$WAN2}|{$LAN1}|{$BW};110.49.36.50|192.168.0.43|10.90.77.254|10485760
AO390_BTT_SKA;{$WAN1}|{$WAN2}|{$LAN1}|{$BW};110.49.36.50|192.168.0.43|10.90.72.255|10485760
AO390_BTT_SKN;{$WAN1}|{$WAN2}|{$LAN1}|{$BW};49.231.182.130|192.168.0.41|10.90.76.254|10485760
AO390_BTT_Spare;{$WAN1}|{$LAN1}|{$BW};5242880|5242880|5242880
AO390_BTT_SRI;{$WAN1}|{$WAN2}|{$LAN1}|{$BW};49.231.182.178|115.31.150.34|10.90.66.254|10485760
AO390_BTT_UDN;{$WAN1}|{$WAN2}|{$LAN1}|{$BW};49.231.182.170|223.27.208.162|10.90.69.254|10485760
